,DRUG_DATASET,DRUG_ID,DRUG_NAME,DRUG_TARGET,N_MEASUREMENTS,PVAL,SPEARMANR
317,GDSC2,1013,Nilotinib,ABL1,427,0.40050559229826876,0.040787855677037556
318,GDSC2,1003,Camptothecin,TOP1,444,0.39152947425703155,0.040762161202468596
319,GDSC1,1133,Serdemetan,MDM2,506,0.36027781880374254,0.040753306099840764
320,GDSC1,1019,Bosutinib,ABL1,510,0.37050693911373733,0.039736317596716
321,GDSC1,1039,SL0101,PIM3,502,0.3752564246248391,0.039657325270885835
322,GDSC1,1050,ZM447439,AURKB,511,0.37683011327743465,0.03917581587429491
323,GDSC1,1241,CHIR-99021,GSK3A,484,0.39254075283346046,0.0389504550296694
324,GDSC1,273,CUDC-101,HDAC3,486,0.3923149480750413,0.03888840540053873
325,GDSC2,1625,RVX-208,BRD4,411,0.4364020119908536,0.03849288999586898
326,GDSC1,1025,SB216763,GSK3A,454,0.4181441444081131,0.03808974524614749
327,GDSC1,356,AT7867,AKT2,498,0.3991022681016819,0.037867449038339954
328,GDSC1,375,Voxtalisib,PIK3CG,498,0.4054226258107757,0.03736259700317462
329,GDSC1,295,NVP-BHG712,EPHB4,498,0.40934947386583886,0.037051291913814594
330,GDSC1,447,ETP-45835,MKNK1,495,0.4110090002165242,0.037032463857591194
331,GDSC2,2040,Foretinib,TEK,425,0.44694035640969965,0.03698722858795392
332,GDSC1,249,Cabozantinib,AXL,497,0.4169667687881108,0.03648924248952714
333,GDSC1,1012,Vorinostat,HDAC7,510,0.4334579460745891,0.03475938912852866
334,GDSC1,1012,Vorinostat,HDAC5,510,0.4339119568253892,0.03472510354089156
335,GDSC2,1058,Pictilisib,PIK3CB,431,0.4751336801440359,0.03448937930538319
336,GDSC1,206,Ruxolitinib,JAK2,500,0.44169034024463294,0.03448208992835971
337,GDSC1,1372,Trametinib,MAP2K2,475,0.46058142072128994,0.0339363673517375
338,GDSC1,1012,Vorinostat,HDAC3,510,0.45415313003294155,0.03321689953802659
339,GDSC2,1017,Olaparib,PARP2,430,0.49231399286737876,0.03319989781976508
340,GDSC1,223,ZSTK474,PIK3CB,498,0.4643624540728666,0.032861194012956216
341,GDSC1,306,Fedratinib,JAK2,498,0.4748294754173581,0.03209633734998056
342,GDSC2,1079,Dasatinib,PDGFRA,429,0.5105972989481568,0.031848959560326656
343,GDSC1,371,Torin 2,MTOR,475,0.499080818142444,0.031088518018799794
344,GDSC1,375,Voxtalisib,PIK3CB,498,0.4888753628228476,0.031084301399579843
345,GDSC1,408,Sphingosine Kinase 1 Inhibitor II,SPHK1,498,0.49236135534305814,0.03083556752544142
346,GDSC1,293,Amuvatinib,FLT3,495,0.5034826699494394,0.03013958311072063
347,GDSC1,1030,KU-55933,ATM,510,0.4987196086339244,0.030023093016844495
348,GDSC2,1005,Cisplatin,CYP2B6,431,0.5443240924530397,0.029282601006013296
349,GDSC1,374,GSK1059615,MTOR,491,0.517651772875421,0.02926565688617109
350,GDSC1,277,Linifanib,KDR,498,0.5154244091298698,0.029212967643366543
351,GDSC1,201,Epothilone B,TUBB4B,473,0.5346587276073234,0.028619356424797925
352,GDSC1,225,Genentech Cpd 10,AURKA,496,0.5267425613372109,0.028488034757912086
353,GDSC1,158,PF-562271,PTK2,469,0.5419705214556942,0.028229323338881937
354,GDSC1,249,Cabozantinib,TEK,497,0.5302780772007258,0.028216324765538436
355,GDSC1,302,PI-103,PIM3,491,0.534919726825758,0.028069410666258454
356,GDSC2,1620,PFI3,PBRM1,411,0.5728577489196007,0.027892095943140707
357,GDSC2,1853,OF-1,BRD1,411,0.5738216653113298,0.0278220934714485
358,GDSC1,165,DMOG,EGLN3,478,0.5456060398431808,0.027709906985746276
359,GDSC2,1259,Talazoparib,PARP1,423,0.582288333053111,0.026818664094373237
360,GDSC1,1241,CHIR-99021,GSK3B,484,0.56204512150609,0.0264185510915473
361,GDSC1,1012,Vorinostat,HDAC10,510,0.5712810536284314,0.025127943364551462
362,GDSC1,356,AT7867,AKT1,498,0.5760091478531231,0.02511857488704106
363,GDSC1,221,TAK-715,MAPK11,499,0.5829175373536223,0.024640413356834145
364,GDSC1,1026,Tanespimycin,HSP90AB1,509,0.5848600576192635,0.024270404602290775
365,GDSC2,1922,Cediranib,FLT3,426,0.6249864062310183,0.023748663630772097
366,GDSC2,1012,Vorinostat,HDAC4,428,0.6298935157566099,0.023357521902029336
367,GDSC1,477,A-83-01,TGFB1,494,0.6220464756196941,0.02223254131015421
368,GDSC1,1039,SL0101,RPS6KA2,502,0.6228914922350015,0.022000354672309676
369,GDSC1,231,FMK,RPS6KA2,440,0.6489339179437442,0.021762227359363708
370,GDSC1,1001,AICA Ribonucleotide,PRKAA2,505,0.627786320830315,0.021626386241108585
371,GDSC2,1079,Dasatinib,ABL1,429,0.6566282458977044,0.021524508962022546
372,GDSC2,2043,BIBR-1532,TERT,425,0.6637495611107376,0.021148020196651608
373,GDSC2,1918,AZD8186,PIK3CA,426,0.665078792984549,0.021034131500672307
374,GDSC1,1242,(5Z)-7-Oxozeaenol,MAP3K7,485,0.6478753451683181,0.020789799483957563
375,GDSC2,1012,Vorinostat,HDAC5,428,0.6686615113336973,0.02074591564403117
376,GDSC1,1037,BX795,IKBKE,511,0.6466144889594077,0.02032922758144353
377,GDSC1,438,Panobinostat,HDAC10,490,0.655551944368189,0.020200595825650494
378,GDSC1,266,Zibotentan,EDNRA,498,0.6557249429080527,0.02002613746073515
379,GDSC1,271,VNLG/124,HDAC9,494,0.6587945133576522,0.019916022200638407
380,GDSC2,1080,Paclitaxel,BCL2,427,0.6820430690744801,0.01988196992588286
381,GDSC1,164,JQ12,HDAC1,478,0.6688016592935302,0.019616284133606193
382,GDSC2,1852,LY2109761,TGFB1,411,0.6922651477056703,0.019580296291943147
383,GDSC2,1910,ABT737,BCL2A1,425,0.6891797731524314,0.019456785105751048
384,GDSC1,249,Cabozantinib,KIT,497,0.6662975617401898,0.019390536769001106
385,GDSC1,178,BAY-61-3606,SYK,476,0.6764111264426258,0.01917857907810592
386,GDSC1,372,Pilaralisib,PIK3CG,498,0.6718161199933377,0.019030618994163938
387,GDSC1,1373,Dabrafenib,BRAF,457,0.6852360158389866,0.019010821225232063
388,GDSC1,1194,SB505124,ACVR1C,495,0.6756857725191705,0.01884975522496745
389,GDSC2,1268,XAV939,TNKS,410,0.7037712835702709,0.018834284500466408
390,GDSC1,197,Bryostatin 1,PRKCA,474,0.6836901744352745,0.01876189657916569
391,GDSC1,1009,Tretinoin,RARA,506,0.676773158162477,0.018576496188337642
392,GDSC2,1933,P22077,USP47,426,0.7130469368888963,0.01786945394643658
393,GDSC2,1510,Linsitinib,INSR,441,0.7122874733204547,0.017609841139252902
394,GDSC1,1020,Lenalidomide,CRBN,510,0.7096055678860433,0.016528955151239925
395,GDSC1,226,GSK1070916,AURKC,472,0.72370511328667,0.016313853177946137
396,GDSC1,182,Obatoclax Mesylate,BCL2,473,0.7241949359171745,0.016266392035390605
397,GDSC1,366,TWS119,GSK3B,498,0.7207185291196014,0.016059220814905614
398,GDSC1,1194,SB505124,ACVR1B,495,0.7289153012289336,0.01561563789916931
399,GDSC1,199,Pazopanib,KIT,473,0.7371075917199861,0.015474884256161857
400,GDSC1,208,Ispinesib Mesylate,CDH16,497,0.733102037434908,0.015333743619900517
401,GDSC1,1530,PFI-3,PBRM1,452,0.7460556754492604,0.01527377413012141
402,GDSC1,416,CAY10566,SCD5,492,0.7355442600745454,0.015265326512962812
403,GDSC1,438,Panobinostat,HDAC3,490,0.736631063060092,0.015231319121678638
404,GDSC1,1017,Olaparib,PARP1,510,0.7348644284857091,0.015032239986448603
405,GDSC2,1626,OTX015,BRD4,411,0.7624407611415701,0.014954947791983765
406,GDSC1,1218,JQ1,BRD4,484,0.7453166258399524,0.014802051377578044
407,GDSC1,1149,TW 37,BCL2,506,0.7422987794493447,0.014652872542206628
408,GDSC1,207,AS601245,MAPK9,474,0.7533731601035505,0.014468888253496966
409,GDSC1,263,FR-180204,MAPK1,498,0.7598861271078109,0.013729478301588756
410,GDSC2,1808,Topotecan,TOP1,411,0.7827716411907707,0.013640629780261376
411,GDSC1,1026,Tanespimycin,HSP90AA1,509,0.7632327807349912,0.013384461808794185
412,GDSC2,1373,Dabrafenib,BRAF,427,0.7847546252514797,0.013255879693666825
413,GDSC2,2040,Foretinib,FLT4,425,0.7944408196521459,0.012675274733863783
414,GDSC1,1012,Vorinostat,HDAC4,510,0.7770128194331166,0.01257127659309815
415,GDSC2,1507,Ruxolitinib,JAK2,410,0.8050846436332326,0.012224068308179022
416,GDSC1,249,Cabozantinib,MET,497,0.7865370161349889,0.012177710647874812
417,GDSC1,154,CHIR-99021,GSK3A,478,0.7916564696561879,0.012113679680663274
418,GDSC2,1925,GDC0810,ESR2,426,0.8041910153641352,0.012047055719078211
419,GDSC2,1854,MN-64,TNKS,411,0.810320970536338,0.011874666191917392
420,GDSC1,305,TPCA-1,IKBKB,498,0.7944196299235169,0.011705697885796078
421,GDSC1,194,Luminespib,HSP90AA1,471,0.8082713638255643,0.011210466716127536
422,GDSC1,256,JW-7-24-1,LCK,498,0.8031454377165645,0.011198222485551938
423,GDSC1,157,JNK-9L,MAPK9,480,0.8087122905449193,0.011078281589763844
424,GDSC1,299,OSI-027,MTOR,491,0.8230190741262529,0.0101193306292762
425,GDSC1,271,VNLG/124,HDAC10,494,0.8252312324981135,0.00996022588848467
426,GDSC2,1557,LCL161,BIRC3,410,0.8411092579925963,0.009930820383284588
427,GDSC2,1012,Vorinostat,HDAC3,428,0.8379528480517278,0.009914246929721114
428,GDSC1,252,WZ3105,NTRK2,498,0.8365142453417611,0.009270049152631217
429,GDSC1,175,PAC-1,CASP3,470,0.8414867634694756,0.009249379686663386
430,GDSC2,1910,ABT737,BCL2L2,425,0.8525229271633938,0.009043941786121838
431,GDSC1,253,XMD14-99,ALK,498,0.8478430961344742,0.008619454613087902
432,GDSC1,308,Foretinib,KDR,496,0.8504715805709367,0.008485910575869686
433,GDSC2,1259,Talazoparib,PARP2,423,0.8775898307983734,0.007511084136699384
434,GDSC1,261,TL-1-85,MAP3K7,498,0.8676577329270686,0.00748577225236636
435,GDSC1,263,FR-180204,MAPK3,498,0.887099448580942,0.006378032057424102
436,GDSC2,1012,Vorinostat,HDAC7,428,0.9046457879117579,0.0058074298920016715
437,GDSC1,294,MPS-1-IN-1,TTK,497,0.9000598089025303,0.005647468174769566
438,GDSC1,1062,Selumetinib,MAP2K1,481,0.9079076230477645,0.0052881919583164395
439,GDSC1,271,VNLG/124,HDAC5,494,0.9110933545847548,0.005036527829311004
440,GDSC1,442,IMD-0354,IKBKB,495,0.9114758553496697,0.005009676232087098
441,GDSC1,328,SNX-2112,HSP90AA1,493,0.9162290982709148,0.004749318542942761
442,GDSC2,1913,AGI-5198,IDH1,426,0.9298844585971509,0.004275683027771256
443,GDSC1,249,Cabozantinib,RET,497,0.9294569360113241,0.003981037409845783
444,GDSC1,254,Quizartinib,FLT3,498,0.930877692612601,0.0038967173395541414
445,GDSC1,203,BMS-345541,CHUK,500,0.9335179513879048,0.00373998295993184
446,GDSC2,2111,VE821,ATR,421,0.9443247277279135,0.0034137053184457805
447,GDSC1,374,GSK1059615,PIK3CG,491,0.9473597720708056,0.0029871687386394626
448,GDSC1,552,BAM7,BAX,493,0.951749913544322,0.0027321375528756393
449,GDSC1,312,Tivozanib,FLT4,497,0.9546346785326496,0.0025581980026290665
450,GDSC1,1052,RO-3306,CDK1,511,0.9566642263637399,0.0024097609934384707
451,GDSC1,1072,Avagacestat,APP,508,0.9603110005169465,0.0022133397750247214
452,GDSC1,1025,SB216763,GSK3B,454,0.9695163540316285,0.0017984699316204403
453,GDSC1,205,Avagacestat,APP,498,0.9688587354002669,0.0017538167594508011
454,GDSC1,1266,ICL1100013,NMT2,488,0.9750957284377739,0.0014168026746293712
455,GDSC1,476,SB505124,ACVR1C,493,0.980561659720749,0.001100125765856783
456,GDSC1,155,Ponatinib,TEK,480,0.9905788141793301,-0.0005403669286759056
457,GDSC1,1039,SL0101,PIM1,502,0.9873132113951558,-0.0007114789138110716
458,GDSC2,1866,BDP-00009066,CDC42BPB,426,0.9865523246901757,-0.0008190318380873476
459,GDSC1,202,GSK1904529A,INSR,475,0.9849214659664105,-0.0008694483789518472
460,GDSC1,283,Omipalisib,PIK3CB,498,0.9819450207908098,-0.0010166511297060195
461,GDSC1,249,Cabozantinib,FLT4,497,0.981440637473949,-0.0010461134471031397
462,GDSC1,167,OSU-03012,PDPK1,474,0.9801567274873765,-0.001145452010146865
463,GDSC1,196,Phenformin,KCNJ8,491,0.9796967219778292,-0.0011514376750650585
464,GDSC1,1029,Motesanib,RET,507,0.968720688308514,-0.0017458116633846759
465,GDSC1,257,NPK76-II-72-1,PLK3,497,0.9617115061017554,-0.002158794195409535
466,GDSC1,1060,PD0325901,MAP2K1,500,0.9599836563229007,-0.002249480997923991
467,GDSC1,1170,CCT-018159,HSP90AA1,504,0.9377115065153903,-0.003489576449834703
468,GDSC1,439,LCL161,BIRC3,492,0.9314369463697788,-0.0038887276170696547
469,GDSC1,273,CUDC-101,HDAC10,486,0.9125668857657225,-0.004993519949382689
470,GDSC1,1129,PF-4708671,RPS6KB1,503,0.9094647058993766,-0.005082858945737452
471,GDSC1,1062,Selumetinib,MAP2K2,481,0.9077879741764466,-0.005295093210030969
472,GDSC1,1037,BX795,PDPK1,511,0.904617250509326,-0.0053139749050305045
473,GDSC1,1037,BX795,AURKC,511,0.9025451143310561,-0.00542998877633245
474,GDSC1,1012,Vorinostat,HDAC9,510,0.8925416246093733,-0.005996494999754619
475,GDSC1,271,VNLG/124,HDAC7,494,0.8934046708018142,-0.006044082247776066
476,GDSC1,273,CUDC-101,HDAC9,486,0.8931609579093949,-0.006107895260219963
477,GDSC1,290,KIN001-260,IKBKB,497,0.8903468928355757,-0.006199654201931371
478,GDSC1,277,Linifanib,FLT4,498,0.8778835474446178,-0.006902607911515256
479,GDSC1,407,kb NB 142-70,PRKD1,498,0.8766472227598907,-0.006973050291342919
480,GDSC1,155,Ponatinib,KDR,480,0.8511485895394487,-0.008587385361915632
481,GDSC1,175,PAC-1,CASP7,470,0.8507036421029665,-0.008704989177204601
482,GDSC1,382,Apitolisib,PIK3CG,491,0.846956656943804,-0.008732191898169032
483,GDSC1,437,Trichostatin A,HDAC4,491,0.8342682001937607,-0.009466362671440838
484,GDSC2,1012,Vorinostat,HDAC9,428,0.8433151589568135,-0.009581807804574774
485,GDSC1,182,Obatoclax Mesylate,BCL2L2,473,0.8342854342180925,-0.00964471506400327
486,GDSC1,382,Apitolisib,PIK3CB,491,0.8310458618868157,-0.009653200110703464
487,GDSC1,1057,Dactolisib,PIK3CG,504,0.8269418259687339,-0.009762359365729249
488,GDSC1,576,RU-SKI 43,SHH,492,0.8287793131312242,-0.009774717990670237
489,GDSC2,1011,Navitoclax,BCL2L2,424,0.8403451112691555,-0.009812107902173312
490,GDSC1,223,ZSTK474,PIK3CG,498,0.8228569305152988,-0.010056961514602744
491,GDSC1,437,Trichostatin A,HDAC9,491,0.8223216482629923,-0.010159881348595272
492,GDSC2,2109,AZ6102,TNKS,422,0.8258859855660061,-0.0107400529701351
493,GDSC2,1617,AZD5582,BIRC3,406,0.8250551438707601,-0.011004017900569624
494,GDSC1,279,BIX02189,MAP2K5,497,0.804872530530478,-0.011109163998496522
495,GDSC2,1614,WZ4003,NUAK1,411,0.8117107369900421,-0.011785996394440593
496,GDSC1,225,Genentech Cpd 10,AURKB,496,0.78602769563778,-0.012219848907718059
497,GDSC2,2040,Foretinib,PDGFRA,425,0.7963300035476842,-0.012556158259211206
498,GDSC2,1631,PRT062607,SYK,411,0.7910201806150436,-0.013110166605882627
499,GDSC1,312,Tivozanib,FLT1,497,0.7680887286901558,-0.013259795852456364
500,GDSC1,438,Panobinostat,HDAC7,490,0.7653766830990177,-0.01351549628635331
501,GDSC1,277,Linifanib,KIT,498,0.7586543587600358,-0.013802155230438576
502,GDSC2,1936,Savolitinib,MET,426,0.7736266157835208,-0.01397631691790085
503,GDSC2,2045,AMG-319,PIK3CG,425,0.7735027039540204,-0.014000719075831237
504,GDSC1,447,ETP-45835,MKNK2,495,0.7431051676900444,-0.0147675329763615
505,GDSC2,1940,WIKI4,TNKS,425,0.7608075939036908,-0.014809366744306015
506,GDSC2,1615,CZC24832,PIK3CG,411,0.7631919339950402,-0.014906205330212894
507,GDSC1,437,Trichostatin A,HDAC5,491,0.7343067930992971,-0.015355239507754819
508,GDSC1,292,Masitinib,PDGFRB,498,0.7243955925729623,-0.015838760986616515
509,GDSC2,1854,MN-64,TNKS2,411,0.738379461062121,-0.016524213077153096
510,GDSC2,1083,Crizotinib,MET,412,0.7347000115521001,-0.01674513194675972
511,GDSC1,260,NG-25,MAP3K7,498,0.7085315693356626,-0.01679269425860521
512,GDSC1,310,YM201636,PIKFYVE,498,0.7054661424575276,-0.016977884400834833
513,GDSC1,281,Alectinib,ALK,496,0.701997118123235,-0.017222592642856156
514,GDSC1,1530,PFI-3,SMARCA2,452,0.7060214102392428,-0.017790078323281673
515,GDSC2,1177,Niraparib,PARP1,410,0.7171926137975879,-0.01794177908227425
516,GDSC1,1170,CCT-018159,HSP90AB1,504,0.6867076591301463,-0.018008872741860957
517,GDSC1,1268,XAV939,TNKS,489,0.6904774440039938,-0.018052285784071254
518,GDSC1,173,FH535,PPARD,473,0.6953034763284185,-0.018055222295753574
519,GDSC1,1021,Axitinib,PDGFRA,505,0.6810620737928306,-0.01833378990072921
520,GDSC1,476,SB505124,ACVR1B,493,0.6843241372088522,-0.01835602653601492
521,GDSC1,1029,Motesanib,KIT,507,0.6631742202078479,-0.019388822275083567
522,GDSC2,1051,Alisertib,AURKA,410,0.6928942750824469,-0.0195620786183055
523,GDSC1,312,Tivozanib,KDR,497,0.6632083422862969,-0.01958173447994614
524,GDSC2,1199,Tamoxifen,ESR1,427,0.6774089115939894,-0.02018885181781666
525,GDSC2,1873,Buparlisib,PIK3CB,426,0.6728666765220698,-0.02051460159219541
526,GDSC1,1058,Pictilisib,PIK3CB,503,0.6440980752412239,-0.020647694180204297
527,GDSC1,1005,Cisplatin,CYP2C9,510,0.6404449083504571,-0.020731155987437362
528,GDSC2,1786,AZD4547,FGFR3,429,0.6526228541003201,-0.021793073260145637
529,GDSC1,155,Ponatinib,FLT3,480,0.6336157882945066,-0.02180999049475041
530,GDSC1,249,Cabozantinib,FLT1,497,0.6262157773897647,-0.02190015334916612
531,GDSC1,165,DMOG,EGLN2,478,0.629162632836022,-0.02214286306826669
532,GDSC1,438,Panobinostat,HDAC4,490,0.6207026776989629,-0.022409684576540752
533,GDSC2,2040,Foretinib,MET,425,0.6434456735592278,-0.022516765409326102
534,GDSC2,1200,Fulvestrant,ESR1,428,0.6324110264363805,-0.023185945355395334
535,GDSC1,302,PI-103,DAPK3,491,0.6023966673902552,-0.023567267053858452
536,GDSC1,1015,CI-1040,MAP2K1,502,0.5982284479553472,-0.023574420547355462
537,GDSC2,1057,Dactolisib,PIK3CD,426,0.6264828109179346,-0.02364606151858111
538,GDSC1,372,Pilaralisib,PIK3CA,498,0.5961661911392664,-0.023802811557516627
539,GDSC1,1058,Pictilisib,PIK3CG,503,0.5933408748843657,-0.02386591096562345
540,GDSC1,203,BMS-345541,IKBKB,500,0.5908732558888569,-0.02409772839091356
541,GDSC1,1230,IOX2,EGLN1,497,0.590035881298435,-0.024225219173572333
542,GDSC1,1029,Motesanib,PDGFRA,507,0.5780981824865828,-0.024757469376014134
543,GDSC1,177,GSK650394,SGK2,471,0.5789826548247186,-0.025631028043393875
544,GDSC2,1922,Cediranib,KIT,426,0.5824488752148874,-0.026712172747187075
545,GDSC1,283,Omipalisib,PIK3CG,498,0.5447110256579406,-0.027205607549733783
546,GDSC1,1021,Axitinib,KIT,505,0.5399876094773908,-0.02733329233544473
547,GDSC2,1085,Sorafenib,FLT1,427,0.5709812569639436,-0.027495446094677453
548,GDSC1,1029,Motesanib,FLT1,507,0.5367184716099589,-0.027499388137209747
549,GDSC1,155,Ponatinib,PDGFRA,480,0.5401745982989552,-0.02802648883024666
550,GDSC2,1925,GDC0810,ESR1,426,0.5632870506531937,-0.028079528278640017
551,GDSC2,1559,Luminespib,HSP90AA1,442,0.5468058432875343,-0.02873599517945744
552,GDSC1,1024,Lestaurtinib,FLT3,508,0.5127361880230721,-0.02910798104875874
553,GDSC1,1005,Cisplatin,CYP2B6,510,0.5082572913808567,-0.029359816160498164
554,GDSC1,476,SB505124,TGFBR1,493,0.5134031452440537,-0.029502799236712014
555,GDSC1,333,T0901317,NR1H3,495,0.4936743602199397,-0.03083557011695504
556,GDSC2,2046,MK-8776,CHEK1,424,0.5256490821138141,-0.030905770578002374
557,GDSC2,1012,Vorinostat,HDAC10,428,0.5214137240583356,-0.0310754053668103
558,GDSC1,438,Panobinostat,HDAC9,490,0.4885533732193025,-0.03136140015712907
559,GDSC1,374,GSK1059615,PIK3CB,491,0.48188821279525296,-0.031811126914627556
560,GDSC2,1629,ML323,USP1,411,0.5179969547887845,-0.031975573458519646
561,GDSC1,1199,Tamoxifen,ESR1,495,0.47404808875130244,-0.03225084197070615
562,GDSC1,356,AT7867,AKT3,498,0.45967520771008685,-0.03320679807167121
563,GDSC1,252,WZ3105,FLT3,498,0.45761607767350376,-0.03335924473125058
564,GDSC2,1910,ABT737,BCL2L10,425,0.4919783313594087,-0.03342155039002048
565,GDSC1,155,Ponatinib,ABL1,480,0.46060070075167026,-0.033756873944765384
566,GDSC1,438,Panobinostat,HDAC5,490,0.4508569583582568,-0.034138927896324396
567,GDSC2,1922,Cediranib,FLT1,426,0.47369297813426525,-0.03480547702803125
568,GDSC1,1019,Bosutinib,TEC,510,0.4251728221573464,-0.035388742250405565
569,GDSC1,164,JQ12,HDAC2,478,0.4339846843612848,-0.03586813642251695
570,GDSC1,283,Omipalisib,MTOR,498,0.41968003750735516,-0.0362406712044729
571,GDSC1,219,AT-7519,CDK4,488,0.41146622487286033,-0.03726187936535997
572,GDSC2,1017,Olaparib,PARP1,430,0.4348499378592774,-0.03775574773254588
573,GDSC1,1031,Elesclomol,HSP90AB1,508,0.3876979491685292,-0.03840538114342524
574,GDSC1,1049,PD173074,FGFR3,510,0.38210764620904203,-0.03878283449989518
575,GDSC2,1941,Sepantronium bromide,BIRC5,426,0.42228465531459447,-0.038979256445131734
576,GDSC2,1060,PD0325901,MAP2K1,443,0.4096983751701757,-0.039265422946209036
577,GDSC1,380,BIBF-1120,PDGFRA,497,0.37441030918591733,-0.03992777105696754
578,GDSC1,409,"eEF2K Inhibitor, A-484954",EEF2K,495,0.37528638230673006,-0.03993543242269898
579,GDSC1,151,QS11,ARFGAP1,476,0.37939330439692165,-0.04037930564480012
580,GDSC2,1049,PD173074,FGFR3,428,0.38018479442237474,-0.04252343336149067
581,GDSC1,435,C-75,FAS,493,0.33391755047419347,-0.04360784367137756
582,GDSC2,1180,Dinaciclib,CDK1,411,0.37737643197822,-0.043654578420917085
583,GDSC1,1024,Lestaurtinib,NTRK2,508,0.3256208077103506,-0.043699180945286485
584,GDSC2,1093,GSK1904529A,INSR,441,0.357073895906457,-0.04395856244595741
585,GDSC1,477,A-83-01,TGFB3,494,0.3177286536330998,-0.04504456079133137
586,GDSC2,1179,MK-1775,PLK1,431,0.3408025520385096,-0.04599348309621876
587,GDSC2,1046,Wee1 Inhibitor,WEE1,426,0.3386618757770663,-0.046469210635073706
588,GDSC2,1940,WIKI4,TNKS2,425,0.33707591759619504,-0.046676931734692284
589,GDSC1,277,Linifanib,FLT1,498,0.2974819072015087,-0.04677834007934903
590,GDSC1,1014,Refametinib,MAP2K1,500,0.2937010012843261,-0.04705084420337681
591,GDSC1,292,Masitinib,PDGFRA,498,0.2886978961781251,-0.04763647194512659
592,GDSC1,293,Amuvatinib,KIT,495,0.28724674208633566,-0.047925051745085705
593,GDSC1,252,WZ3105,SRC,498,0.28471512519514514,-0.048031336970321345
594,GDSC1,173,FH535,PPARG,473,0.29693551471797963,-0.0480579029897222
595,GDSC2,1561,Taselisib,PIK3CG,442,0.309679896542196,-0.04842992936017956
596,GDSC2,1022,AZD7762,CHEK1,431,0.31024102530952663,-0.04899008974981564
597,GDSC1,1006,Cytarabine,POLB,506,0.2696856520553369,-0.049161216610469904
598,GDSC1,1023,GW441756,NTRK1,509,0.268207565697617,-0.04916696316693223
599,GDSC1,271,VNLG/124,HDAC4,494,0.26606921283534923,-0.0501339946840107
600,GDSC2,1058,Pictilisib,PIK3CG,431,0.2975089433030334,-0.05029556886514746
601,GDSC1,1372,Trametinib,MAP2K1,475,0.27184419607958643,-0.05051847787749344
602,GDSC1,1046,Wee1 Inhibitor,WEE1,453,0.2810496246159714,-0.050754769639643295
603,GDSC1,277,Linifanib,FLT3,498,0.241460433601354,-0.05258501293877663
604,GDSC1,171,AKT inhibitor VIII,AKT3,478,0.2499211869621287,-0.05272595013019929
605,GDSC1,1013,Nilotinib,ABL1,510,0.23002203054411838,-0.05324321078648109
606,GDSC1,437,Trichostatin A,HDAC3,491,0.23379662083154065,-0.05383087714247191
607,GDSC2,1058,Pictilisib,PIK3CD,431,0.25575836433824356,-0.05486009940226742
608,GDSC1,273,CUDC-101,HDAC7,486,0.2199144032701423,-0.05574704307672123
609,GDSC2,2046,MK-8776,CHEK2,424,0.24924119169964157,-0.05607701450712762
610,GDSC2,1926,GNE-317,PIK3CD,413,0.25454320136131237,-0.056191402876337525
611,GDSC2,1926,GNE-317,PIK3CG,413,0.24976026626271924,-0.056760020046395625
612,GDSC1,273,CUDC-101,HDAC5,486,0.21143012717468682,-0.056785419245815656
613,GDSC2,1057,Dactolisib,PIK3CG,426,0.23924160721392895,-0.057141537751096746
614,GDSC1,285,SU11274,MET,497,0.20019252433715995,-0.05755813544305085
615,GDSC1,562,AGI-6780,IDH2,493,0.20081846238191872,-0.057711787922987305
616,GDSC1,380,BIBF-1120,KDR,497,0.19184067331483273,-0.058641393639724086
617,GDSC1,1033,Vismodegib,SMO,511,0.18487910119100093,-0.05874672643029812
618,GDSC2,1873,Buparlisib,PIK3CG,426,0.2246019138009204,-0.05895903870668563
619,GDSC1,273,CUDC-101,EGFR,486,0.1941902615875533,-0.058991903268877786
620,GDSC1,245,UNC0638,EHMT2,495,0.18860956865425518,-0.0591893533744128
621,GDSC2,1085,Sorafenib,RAF1,427,0.22017648417040456,-0.05945493706840399
622,GDSC1,302,PI-103,PIK3CA,491,0.1789164154169756,-0.06075714275576606
623,GDSC1,302,PI-103,CLK4,491,0.17234627234476954,-0.061686767996155786
624,GDSC1,226,GSK1070916,AURKA,472,0.17823199830782072,-0.062069558147979674
625,GDSC2,1080,Paclitaxel,TUBB1,427,0.19689393585092688,-0.062571537698691
626,GDSC1,308,Foretinib,FLT4,496,0.16155750628430865,-0.06295170829473418
627,GDSC2,2107,LJI308,RPS6KA2,422,0.1957193849624456,-0.06310772124388563
628,GDSC1,158,PF-562271,PTK2B,469,0.17084419642743132,-0.0633429764900073
629,GDSC1,176,IPA-3,PAK1,474,0.16616715497394363,-0.06370152104375801
630,GDSC1,1024,Lestaurtinib,NTRK1,508,0.14844394501924948,-0.06420570988571093
631,GDSC1,260,NG-25,MAP4K2,498,0.14997863381463966,-0.0646052717298552
632,GDSC2,1873,Buparlisib,PIK3CD,426,0.18105471265945602,-0.0649251730246474
633,GDSC1,199,Pazopanib,CSF1R,473,0.15819223000812319,-0.06498936567341891
634,GDSC2,1620,PFI3,SMARCA2,411,0.18550264370787312,-0.06543744630983267
635,GDSC1,293,Amuvatinib,PDGFRA,495,0.1428845216494028,-0.06594787498862202
636,GDSC1,303,PIK-93,PIK3CG,497,0.13778827323889212,-0.06666377980279657
